event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
USA24825,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Ventura,,Ventura,34.2803,-119.2946,1,"Santa Barbara News-Press",Subnational,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Ventura (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24827,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Santa Cruz",,"Santa Cruz",36.9739,-122.0302,1,"Santa Barbara News-Press",Subnational,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Santa Cruz (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24823,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United",Protesters,,,,"Protesters only",,840,"North America","United States",California,Riverside,,Hemet,33.7475,-116.972,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Hemet (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24831,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,"San Francisco",,"San Francisco",37.7793,-122.4193,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in San Francisco (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24832,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,Sacramento,,Sacramento,38.5799,-121.4962,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Sacramento (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24833,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,Shasta,,Redding,40.5855,-122.3904,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Redding (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24834,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Los Angeles",,"Los Angeles",34.0433,-118.2495,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Los Angeles (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24835,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Los Angeles",,"Long Beach",33.7699,-118.2031,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Long Beach (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24836,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,"San Bernardino",,"San Bernardino",34.1083,-117.2897,1,"Liberation News",Other,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in San Bernardino (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Peace and Freedom Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24837,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","DSA: Democratic Socialists of America; Health Workers (United States); NNU: National Nurses United; PFP: Peace and Freedom Party; PSL: Party for Socialism and Liberation; SAP: Socialist Alternative Party",Protesters,,,,"Protesters only",,840,"North America","United States",California,"San Diego",,"San Diego",32.7174,-117.166,1,"Liberation News",Other,"On 6 February 2021, over 35 people rallied and staged a car caravan at Balboa Park in San Diego (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Part for Socialism and Liberation, the Peace & Freedom Party, Socialist Alternative Party, Democratic Socialists of America, and Movement for a People's Party attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1729632869
USA24547,"05 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Oregon,Multnomah,,Portland,45.5234,-122.6762,1,"Crowd Counting Consortium; KATU",Other-Subnational,"On 5 February 2021, nurse and healthcare workers gathered for a protest outside a medical center in Portland (Oregon) demanding better workplace protections, what they called 'COVID-19 Bill of Rights,' amid the coronavirus pandemic.",0,"crowd size=no report",1612913871
USA24347,"31 January 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",California,Fresno,,Fresno,36.7373,-119.7857,1,"GV Wire",Subnational,"On 31 January 2021, about 50 people rallied outside the Tower Theatre in Fresno (California) against the pending sale of the building to a conservative church due to budget constraints amid the COVID-19 pandemic.",0,"crowd size=about 50",1612913872
USA25643,"22 January 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",California,"Santa Barbara",,Carpinteria,34.3991,-119.5182,1,"Coastal View; Crowd Counting Consortium",Other-Subnational,"On 22 January 2021, an unreported number of people rallied at 'Peace Corner' in Carpinteria (California) against wars. The rally was allegedly part of a series of weekly demonstrations begun in October 2002. Demonstrators are temporarily restricting the rally due to COVID-19.",0,"crowd size=no report",1615330706
USA21230,"13 January 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Catholic Christian Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","North Carolina",Durham,,Durham,35.994,-78.8986,1,"Crowd Counting Consortium; Indy Week",Other-Subnational,"On 13 January 2021, more than a dozen people with the Rose of Sharon Catholic Workers protested outside a motel in Durham (North Carolina) against the poor conditions of the 'COVID motel' where inmates are held prior to their release into the public in unsanitary conditions amid the coronavirus pandemic.",0,"crowd size=more than a dozen",1680633500
